time/fps,rollout/exploration_rate,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/episodes,time/total_timesteps,train/loss,train/learning_rate,train/n_updates
80,0.9947999999999999,0.54,1.25,16,1000,1300,,,
82,0.9895160000000001,0.67,1.31,31,2000,2621,,,
81,0.9843679999999999,0.53,1.23,47,3000,3908,,,
82,0.9789680000000001,0.67,1.3,63,4000,5258,,,
82,0.9738439999999999,0.78,1.32,79,5000,6539,,,
83,0.9684999999999999,0.71,1.34,94,6000,7875,,,
83,0.963336,0.63,1.27,110,7000,9166,,,
83,0.9580679999999999,0.84,1.37,126,8000,10483,,,
83,0.952704,0.54,1.25,141,9000,11824,,,
83,0.9472719999999999,0.78,1.31,157,10000,13182,,,
83,0.942064,0.63,1.29,173,11000,14484,,,
83,0.9366680000000001,0.69,1.31,188,12000,15833,,,
83,0.931368,0.74,1.33,204,13000,17158,,,
83,0.9259759999999999,0.68,1.31,221,14000,18506,,,
83,0.9207399999999999,0.85,1.34,236,15000,19815,,,
83,0.9154960000000001,1.03,1.45,253,16000,21126,,,
83,0.910172,0.85,1.35,269,17000,22457,,,
83,0.9049800000000001,0.69,1.3,285,18000,23755,,,
83,0.8996040000000001,0.79,1.35,300,19000,25099,,,
83,0.894352,0.64,1.3,316,20000,26412,,,
83,0.888992,0.63,1.29,332,21000,27752,,,
83,0.8836280000000001,0.64,1.27,349,22000,29093,,,
83,0.8782840000000001,0.82,1.36,366,23000,30429,,,
83,0.873068,0.78,1.33,381,24000,31733,,,
83,0.867696,0.84,1.34,398,25000,33076,,,
82,0.8623719999999999,0.81,1.35,414,26000,34407,,,
82,0.856976,0.69,1.3,431,27000,35756,,,
82,0.8517520000000001,0.5,1.23,447,28000,37062,,,
82,0.846392,0.68,1.29,463,29000,38402,,,
82,0.8409599999999999,0.7,1.31,479,30000,39760,,,
82,0.835656,0.61,1.26,496,31000,41086,,,
82,0.83036,0.69,1.32,512,32000,42410,,,
82,0.824972,1.01,1.36,530,33000,43757,,,
82,0.819696,0.74,1.32,547,34000,45076,,,
82,0.81436,0.92,1.39,562,35000,46410,,,
82,0.8091599999999999,0.55,1.25,578,36000,47710,,,
82,0.80386,0.94,1.42,597,37000,49035,,,
81,0.798608,0.63,1.27,615,38000,50348,7.502615928649902,0.001,86
80,0.7929360000000001,1.05,1.44,641,39000,51766,0.89300537109375,0.001,441
79,0.7866839999999999,1.37,1.53,667,40000,53329,0.7631679773330688,0.001,832
79,0.7803,1.5,1.57,692,41000,54925,0.6264240145683289,0.001,1231
78,0.773928,1.7,1.61,718,42000,56518,0.44823628664016724,0.001,1629
78,0.767336,1.52,1.61,744,43000,58166,0.713435709476471,0.001,2041
77,0.7607919999999999,1.76,1.69,771,44000,59802,0.5912154316902161,0.001,2450
77,0.7542119999999999,1.96,1.76,797,45000,61447,0.41076740622520447,0.001,2861
76,0.7474639999999999,1.6,1.64,823,46000,63134,0.409679114818573,0.001,3283
76,0.740704,1.76,1.68,849,47000,64824,0.5542798638343811,0.001,3705
75,0.7339959999999999,1.79,1.73,875,48000,66501,0.759060263633728,0.001,4125
75,0.7270840000000001,2.82,1.99,901,49000,68229,0.6038365960121155,0.001,4557
75,0.7199200000000001,2.46,1.85,928,50000,70020,0.47591251134872437,0.001,5004
75,0.71298,1.71,1.63,954,51000,71755,0.48544541001319885,0.001,5438
74,0.7060919999999999,1.9,1.75,980,52000,73477,0.4924180805683136,0.001,5869
74,0.69906,2.98,1.99,1007,53000,75235,0.6414468288421631,0.001,6308
74,0.692064,1.94,1.71,1033,54000,76984,0.4384269416332245,0.001,6745
74,0.684788,2.81,1.99,1062,55000,78803,0.47250792384147644,0.001,7200
74,0.6771199999999999,2.72,1.95,1088,56000,80720,0.6304405331611633,0.001,7679
74,0.669808,2.48,1.93,1114,57000,82548,0.5972065925598145,0.001,8136
73,0.6621239999999999,3.52,2.2,1141,58000,84469,0.46792328357696533,0.001,8617
74,0.653912,3.43,2.13,1169,59000,86522,0.7838401794433594,0.001,9130
73,0.6457200000000001,3.4,2.16,1197,60000,88570,0.4806230664253235,0.001,9642
73,0.637424,2.94,2.05,1225,61000,90644,0.6830991506576538,0.001,10160
74,0.629316,2.2,1.85,1252,62000,92671,0.7118842601776123,0.001,10667
74,0.621056,3.99,2.21,1279,63000,94736,0.9919111728668213,0.001,11183
74,0.612852,3.45,2.07,1307,64000,96787,0.5932644009590149,0.001,11696
74,0.6044480000000001,3.08,2.06,1334,65000,98888,0.46953773498535156,0.001,12221
74,0.595928,2.39,1.95,1363,66000,101018,0.9818980693817139,0.001,12754
74,0.5873759999999999,2.81,2.0,1391,67000,103156,0.7182103395462036,0.001,13288
74,0.578876,3.27,2.11,1418,68000,105281,0.736513614654541,0.001,13820
74,0.570324,3.77,2.23,1447,69000,107419,0.9548389911651611,0.001,14354
74,0.5611679999999999,4.27,2.35,1476,70000,109708,1.0918601751327515,0.001,14926
74,0.551868,4.48,2.49,1506,71000,112033,1.0278809070587158,0.001,15508
74,0.5428120000000001,4.13,2.38,1534,72000,114297,0.7379785776138306,0.001,16074
74,0.533728,3.34,2.19,1562,73000,116568,0.5257865786552429,0.001,16641
74,0.524472,4.22,2.42,1591,74000,118882,1.0643584728240967,0.001,17220
74,0.5147999999999999,4.16,2.28,1620,75000,121300,1.0100295543670654,0.001,17824
75,0.5052400000000001,4.82,2.48,1649,76000,123690,0.9993500709533691,0.001,18422
75,0.4954480000000001,5.21,2.68,1677,77000,126138,0.7533148527145386,0.001,19034
75,0.48550400000000016,5.72,2.75,1707,78000,128624,0.7198911905288696,0.001,19655
75,0.47517200000000015,4.64,2.48,1735,79000,131207,0.7794919013977051,0.001,20301
75,0.4650159999999999,5.35,2.67,1764,80000,133746,0.8337717056274414,0.001,20936
76,0.4547840000000001,3.76,2.32,1793,81000,136304,0.9161670207977295,0.001,21575
76,0.444372,6.6,2.87,1821,82000,138907,1.5563722848892212,0.001,22226
76,0.43345999999999996,5.7,2.78,1848,83000,141635,0.9412612318992615,0.001,22908
76,0.42269200000000007,5.21,2.69,1881,84000,144327,1.0494489669799805,0.001,23581
76,0.4118759999999999,5.0,2.6,1910,85000,147031,1.3833637237548828,0.001,24257
77,0.40079600000000015,4.96,2.64,1940,86000,149801,1.3959509134292603,0.001,24950
77,0.38949999999999996,5.82,2.83,1972,87000,152625,1.2193880081176758,0.001,25656
77,0.378196,5.81,2.75,2002,88000,155451,1.224159836769104,0.001,26362
77,0.36638800000000016,6.58,3.01,2032,89000,158403,1.6302157640457153,0.001,27100
78,0.35392,8.21,3.39,2064,90000,161520,1.211409091949463,0.001,27879
78,0.34139600000000003,7.19,3.11,2095,91000,164651,1.396347165107727,0.001,28662
78,0.32888800000000007,6.8,3.01,2125,92000,167778,1.2525497674942017,0.001,29444
79,0.31642400000000004,7.55,3.13,2156,93000,170894,1.3726907968521118,0.001,30223
79,0.3031839999999999,8.27,3.32,2188,94000,174204,1.838917851448059,0.001,31050
79,0.2892999999999999,9.48,3.62,2221,95000,177675,1.8344438076019287,0.001,31918
80,0.27492000000000005,9.16,3.56,2252,96000,181270,1.0826377868652344,0.001,32817
80,0.26017199999999985,12.55,4.12,2285,97000,184957,1.9064353704452515,0.001,33739
81,0.2449840000000001,10.43,3.84,2318,98000,188754,2.2263638973236084,0.001,34688
81,0.229476,13.49,4.27,2351,99000,192631,1.897189736366272,0.001,35657
82,0.21354799999999985,11.35,4.0,2385,100000,196613,1.2977657318115234,0.001,36653
83,0.197168,15.06,4.59,2418,101000,200708,2.2959604263305664,0.001,37676
83,0.17941600000000002,15.14,4.63,2453,102000,205146,1.6507699489593506,0.001,38786
84,0.16116799999999998,14.86,4.56,2489,103000,209708,2.785968542098999,0.001,39926
84,0.14250000000000007,16.12,4.67,2526,104000,214375,2.5720205307006836,0.001,41093
85,0.12270000000000003,23.45,5.58,2571,105000,219325,2.437882900238037,0.001,42331
86,0.1006800000000001,22.21,5.78,2609,106000,224830,2.6022727489471436,0.001,43707
87,0.07843199999999984,21.75,5.73,2647,107000,230392,3.4389262199401855,0.001,45097
87,0.055520000000000014,23.68,6.09,2687,108000,236120,4.229051113128662,0.001,46529
88,0.03069999999999995,28.89,6.73,2726,109000,242325,2.4520819187164307,0.001,48081
89,0.005939999999999834,33.73,6.85,2766,110000,248515,2.5063509941101074,0.001,49628
90,0,26.32,6.04,2806,111000,254570,4.326377868652344,0.001,51142
91,0,24.15,5.41,2843,112000,260052,2.9717793464660645,0.001,52512
92,0,21.05,5.32,2882,113000,265723,3.102749824523926,0.001,53930
92,0,22.4,5.48,2921,114000,271263,6.483832359313965,0.001,55315
93,0,22.78,5.36,2958,115000,276658,5.669204235076904,0.001,56664
94,0,27.46,6.27,2996,116000,282125,6.204061508178711,0.001,58031
94,0,29.51,6.33,3035,117000,287925,5.952445983886719,0.001,59481
95,0,27.25,5.73,3073,118000,293795,6.514869689941406,0.001,60948
96,0,27.5,5.97,3111,119000,299390,9.657556533813477,0.001,62347
96,0,22.07,5.16,3153,120000,305667,8.921298027038574,0.001,63916
97,0,26.99,5.87,3193,121000,311791,9.973470687866211,0.001,65447
98,0,28.72,6.24,3232,122000,317832,8.776023864746094,0.001,66957
99,0,32.19,6.05,3273,123000,324408,7.121170520782471,0.001,68601
99,0,28.56,6.37,3313,124000,330787,8.059102058410645,0.001,70196
100,0,38.78,7.5,3354,125000,337580,12.544465065002441,0.001,71894
101,0,41.04,8.18,3395,126000,344900,8.216158866882324,0.001,73724
102,0,67.27,10.3,3441,127000,353681,13.43027400970459,0.001,75920
104,0,59.27,10.18,3490,128000,364188,14.766032218933105,0.001,78546
105,0,53.82,9.66,3539,129000,374650,11.180089950561523,0.001,81162
107,0,56.92,9.77,3588,130000,385670,11.019793510437012,0.001,83917
108,0,96.25,11.06,3640,131000,396632,10.612321853637695,0.001,86657
110,0,80.2,10.78,3694,132000,407405,16.300273895263672,0.001,89351
111,0,80.31,9.66,3744,133000,417857,12.622005462646484,0.001,91964
112,0,65.43,9.57,3792,134000,427675,16.480878829956055,0.001,94418
113,0,82.55,9.94,3840,135000,437255,15.805522918701172,0.001,96813
114,0,46.53,7.46,3884,136000,445828,24.47483253479004,0.001,98956
115,0,39.67,6.95,3924,137000,452298,12.868888854980469,0.001,100574
115,0,35.8,6.63,3965,138000,459011,11.851618766784668,0.001,102252
115,0,3.73,2.2,3997,139000,462292,19.82636833190918,0.001,103072
115,0,6.59,2.74,4028,140000,464716,37.3034553527832,0.001,103678
115,0,5.14,2.38,4058,141000,467244,39.097511291503906,0.001,104310
114,0,5.45,2.49,4087,142000,469666,33.27519226074219,0.001,104916
114,0,5.28,2.53,4118,143000,472119,45.340572357177734,0.001,105529
114,0,5.34,2.58,4147,144000,474592,51.679908752441406,0.001,106147
114,0,5.19,2.59,4176,145000,477035,62.87940216064453,0.001,106758
113,0,4.29,2.25,4206,146000,479404,53.08811950683594,0.001,107350
113,0,5.33,2.71,4236,147000,481933,35.727108001708984,0.001,107983
113,0,1.72,1.54,4266,148000,484648,31.89797592163086,0.001,108661
113,0,1.04,1.46,4291,149000,486238,46.85383987426758,0.001,109059
112,0,1.51,1.49,4316,150000,487671,25.428462982177734,0.001,109417
112,0,1.17,1.49,4341,151000,489091,54.71397399902344,0.001,109772
112,0,1.41,1.59,4366,152000,490615,55.50608825683594,0.001,110153
112,0,1.48,1.62,4392,153000,492221,68.37126922607422,0.001,110555
111,0,1.03,1.44,4418,154000,493757,68.27992248535156,0.001,110939
111,0,0.56,1.25,4443,155000,495127,71.8442153930664,0.001,111281
111,0,0.17,1.08,4467,156000,496370,58.30337905883789,0.001,111592
110,0,0.36,1.16,4490,157000,497509,50.054229736328125,0.001,111877
110,0,0.19,1.09,4514,158000,498626,41.17813491821289,0.001,112156
110,0,0.34,1.15,4537,159000,499762,44.55192184448242,0.001,112440
